disease_id,disease_name,crop,symptoms,solution_text,chemical_recommendations,organic_recommendations,notes
apple_apple_scab,Apple Scab,Apple,"Olive-green spots, velvety patches on leaves","Remove infected leaves. Maintain good air circulation. Prune dense canopy.","Spray Mancozeb or Captan as per label.","Use neem oil 0.5â€“1%. Improve airflow.","Avoid overhead irrigation."
apple_black_rot,Black Rot,Apple,"Circular black lesions, leaf yellowing","Remove infected fruits and twigs. Apply fungicide early season.","Use Thiophanate-methyl or Captan.","Neem oil and copper soap sprays can help.","Sanitize pruning tools."
apple_cedar_apple_rust,Cedar Apple Rust,Apple,"Bright orange spots, raised lesions","Remove nearby cedar hosts. Apply fungicides during early growth.","Myclobutanil or Propiconazole recommended.","Neem spray every 7 days.","Occurs where cedar and apple coexist."
bean_angular_leaf_spot,Angular Leaf Spot,Bean,"Angular brown lesions with yellow halo","Remove infected leaves. Avoid overhead watering.","Copper-based fungicides.","Garlic extract + neem oil.","Favored by wet conditions."
bean_rust,Bean Rust,Bean,"Reddish-brown pustules on underside","Remove infected leaves. Improve spacing.","Chlorothalonil or Mancozeb.","Neem + baking soda spray weekly.","Occurs in warm humid weather."
bell_pepper_bacterial_spot,Bacterial Spot,Bell Pepper,"Water-soaked spots turning brown","Use disease-free seeds. Remove infected leaves.","Copper oxychloride spray.","Neem seed kernel extract 5%.","Avoid working when plants are wet."
cherry_powdery_mildew,Powdery Mildew,Cherry,"White powdery coating on leaves","Prune dense canopy. Increase airflow.","Sulfur or Potassium bicarbonate spray.","Milk spray (10%) or neem.","Spreads quickly in dry warm weather."
corn_cercospora_leaf_spot,Cercospora Leaf Spot,Corn,"Dark spots with tan centers","Remove lower leaves. Improve spacing.","Azoxystrobin or Mancozeb.","Neem + compost tea.","Rotate crops annually."
corn_common_rust,Common Rust,Corn,"Reddish-brown rust pustules","Use resistant hybrids. Remove affected leaves.","Triazole fungicides.","Neem weekly.","Favored by cool humid weather."
corn_gray_leaf_spot,Gray Leaf Spot,Corn,"Long rectangular gray lesions","Increase plant spacing. Dry leaves quickly.","Strobilurin fungicides.","Neem + garlic extract.","Serious in dense plantings."
corn_northern_leaf_blight,Northern Leaf Blight,Corn,"Cigar-shaped lesions","Remove debris. Improve airflow.","Triazole fungicides.","Neem oil 1%.","Common in wet seasons."
cotton_bacterial_blight,Bacterial Blight,Cotton,"Water-soaked angular lesions","Remove infected leaves. Promote airflow.","Copper fungicides.","Neem spray.","Avoid overhead irrigation."
cotton_powdery_mildew,Powdery Mildew,Cotton,"White powder on leaf surface","Prune dense canopy.","Sulfur spray.","Neem + baking soda.","Occurs in dry weather."
cotton_target_spot,Target Spot,Cotton,"Target-like circular spots","Remove infected leaves.","Strobilurin fungicides.","Garlic extract spray.","Common late-season disease."
diseased_cucumber,Cucumber Disease,Cucumber,"Yellowing leaves, mottled patterns","Remove infected leaves.","Copper fungicides.","Neem oil.","General cucumber disease pattern."
diseased_rice,Rice Disease,Rice,"Brown lesions on leaves","Improve spacing.","Mancozeb or Carbendazim.","Neem or panchagavya.","Basic fungal disease in rice."
grape_black_rot,Black Rot,Grape,"Dark sunken lesions","Remove infected berries.","Captan or Mancozeb.","Neem + compost tea.","Severe in wet weather."
grape_esca_black_measles,Esca (Black Measles),Grape,"Tiger-striped leaves, berry shrivel","Remove infected wood.","No chemical cure; trunk injections sometimes used.","Neem + silica sprays.","Chronic vine disease."
grape_leaf_blight,Leaf Blight,Grape,"Large brown necrotic lesions","Improve airflow.","Mancozeb or Chlorothalonil.","Neem spray.","Keep vineyard clean."
groundnut_early_leaf_spot,Early Leaf Spot,Groundnut,"Dark brown spots with yellow halo","Remove infected leaves.","Chlorothalonil.","Neem oil.","Common in humid seasons."
groundnut_late_leaf_spot,Late Leaf Spot,Groundnut,"Dark spots on older leaves","Improve spacing.","Mancozeb.","Neem kernel extract.","Serious late-season disease."
groundnut_nutrition_deficiency,Nutrient Deficiency,Groundnut,"General yellowing","Apply balanced fertilizers.","NPK as per soil test.","Compost, vermicompost.","Check soil pH."
groundnut_rust,Groundnut Rust,Groundnut,"Brown rust pustules","Remove infected leaves.","Propiconazole.","Neem weekly.","Favored in humid weather."
guava_anthracnose,Anthracnose,Guava,"Dark sunken fruit spots","Remove infected fruits.","Carbendazim.","Neem + ginger extract.","Keep orchard clean."
guava_fruit_fly,Fruit Fly,Guava,"Fruit larvae, punctures","Use traps, remove infected fruit.","No direct fungicides.","Use pheromone traps.","Common pest problem."
healthy_apple,Healthy,Apple,"No visible disease","No action needed.","None.","None.","Healthy leaf."
healthy_bean,Healthy,Bean,"No visible disease","No action needed.","None.","None.","Healthy leaf."
healthy_corn,Healthy,Corn,"No visible disease","No action needed.","None.","None.","Healthy leaf."
healthy_cotton,Healthy,Cotton,"No visible disease","No action needed.","None.","None.","Healthy leaf."
healthy_rice,Healthy,Rice,"No visible disease","No action needed.","None.","None.","Healthy leaf."
tomato_bacterial_spot,Bacterial Spot,Tomato,"Brown water-soaked spots","Remove affected leaves.","Copper fungicides.","Neem oil.","Avoid overhead irrigation."
tomato_early_blight,Early Blight,Tomato,"Concentric brown rings","Remove infected leaves.","Chlorothalonil or Mancozeb.","Neem + baking soda.","Classic tomato disease."
tomato_late_blight,Late Blight,Tomato,"Large dark greasy patches","Remove infected leaves and stems.","Metalaxyl or Propamocarb.","Neem oil 1%.","Explosive disease in wet weather."
tomato_yellow_leaf_curl_virus,YLCV,Tomato,"Yellow curling leaves","Remove infected plants.","No chemical cure.","Neem + sticky traps.","Spread by whiteflies."
wheat_brown_rust,Brown Rust,Wheat,"Orange-brown pustules","Remove affected leaves.","Propiconazole.","Neem weekly.","Favored in cool weather."
wheat_fusarium_head_blight,Fusarium Head Blight,Wheat,"Pink mold on heads","Improve airflow.","Tebuconazole.","Neem extract.","Mycotoxin risk."
wheat_yellow_rust,Yellow Rust,Wheat,"Bright yellow stripes","Remove infected leaves.","Propiconazole or Mancozeb.","Neem oil.","Favored by cool humid conditions."
